

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Dec 15 18:40:31 2020

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  1376  02F4  3004               	movlw	4
  1377  02F5                     u605:
  1378  02F5  1003               	clrc
  1379  02F6  0CAC               	rrf	??_Lcd_Set_Cursor,f
  1380  02F7  3EFF               	addlw	-1
  1381  02F8  1D03               	skipz
  1382  02F9  2AF5               	goto	u605
  1383  02FA  082C               	movf	??_Lcd_Set_Cursor,w
  1384  02FB  00AD               	movwf	??_Lcd_Set_Cursor+1
  1385  02FC  082D               	movf	??_Lcd_Set_Cursor+1,w
  1386  02FD  00AF               	movwf	Lcd_Set_Cursor@z
  1387  02FE                     l1125:
  1388                           
  1389                           ;./lcd.h: 57:         y = temp & 0x0F;
  1390  02FE  0831               	movf	Lcd_Set_Cursor@temp,w
  1391  02FF  390F               	andlw	15
  1392  0300  00AC               	movwf	??_Lcd_Set_Cursor
  1393  0301  082C               	movf	??_Lcd_Set_Cursor,w
  1394  0302  00B0               	movwf	Lcd_Set_Cursor@y
  1395  0303                     l1127:
  1396                           
  1397                           ;./lcd.h: 58:         Lcd_Cmd(z);
  1398  0303  082F               	movf	Lcd_Set_Cursor@z,w
  1399  0304  120A  118A  24D0  120A  118A  	fcall	_Lcd_Cmd
  1400  0309                     l1129:
  1401                           
  1402                           ;./lcd.h: 59:         Lcd_Cmd(y);
  1403  0309  1283               	bcf	3,5	;RP0=0, select bank0
  1404  030A  1303               	bcf	3,6	;RP1=0, select bank0
  1405  030B  0830               	movf	Lcd_Set_Cursor@y,w
  1406  030C  120A  118A  24D0  120A  118A  	fcall	_Lcd_Cmd
  1407                           
  1408                           ;./lcd.h: 60:     }
  1409  0311  2B3C               	goto	l49
  1410  0312                     l1131:
  1411  0312  3002               	movlw	2
  1412  0313  062E               	xorwf	Lcd_Set_Cursor@a,w
  1413  0314  1D03               	btfss	3,2
  1414  0315  2B17               	goto	u611
  1415  0316  2B18               	goto	u610
  1416  0317                     u611:
  1417  0317  2B3C               	goto	l49
  1418  0318                     u610:
  1419  0318                     l1133:
  1420                           
  1421                           ;./lcd.h: 62:     {;./lcd.h: 63:         temp = 0xC0 + b - 1;
  1422  0318  082B               	movf	Lcd_Set_Cursor@b,w
  1423  0319  3EBF               	addlw	191
  1424  031A  00AC               	movwf	??_Lcd_Set_Cursor
  1425  031B  082C               	movf	??_Lcd_Set_Cursor,w
  1426  031C  00B1               	movwf	Lcd_Set_Cursor@temp
  1427                           
  1428                           ;./lcd.h: 64:         z = temp>>4;
  1429  031D  0831               	movf	Lcd_Set_Cursor@temp,w
  1430  031E  00AC               	movwf	??_Lcd_Set_Cursor
  1431  031F  3004               	movlw	4
  1432  0320                     u625:
  1433  0320  1003               	clrc
  1434  0321  0CAC               	rrf	??_Lcd_Set_Cursor,f
  1435  0322  3EFF               	addlw	-1
  1436  0323  1D03               	skipz
  1437  0324  2B20               	goto	u625
  1438  0325  082C               	movf	??_Lcd_Set_Cursor,w
  1439  0326  00AD               	movwf	??_Lcd_Set_Cursor+1
  1440  0327  082D               	movf	??_Lcd_Set_Cursor+1,w
  1441  0328  00AF               	movwf	Lcd_Set_Cursor@z
  1442  0329                     l1135:
  1443                           
  1444                           ;./lcd.h: 65:         y = temp & 0x0F;
  1445  0329  0831               	movf	Lcd_Set_Cursor@temp,w
  1446  032A  390F               	andlw	15
  1447  032B  00AC               	movwf	??_Lcd_Set_Cursor
  1448  032C  082C               	movf	??_Lcd_Set_Cursor,w
  1449  032D  00B0               	movwf	Lcd_Set_Cursor@y
  1450  032E                     l1137:
  1451                           
  1452                           ;./lcd.h: 66:         Lcd_Cmd(z);
  1453  032E  082F               	movf	Lcd_Set_Cursor@z,w
  1454  032F  120A  118A  24D0  120A  118A  	fcall	_Lcd_Cmd
  1455  0334                     l1139:
  1456                           
  1457                           ;./lcd.h: 67:         Lcd_Cmd(y);
  1458  0334  1283               	bcf	3,5	;RP0=0, select bank0
  1459  0335  1303               	bcf	3,6	;RP1=0, select bank0
  1460  0336  0830               	movf	Lcd_Set_Cursor@y,w
  1461  0337  120A  118A  24D0  120A  118A  	fcall	_Lcd_Cmd
  1462  033C                     l49:
  1463  033C  0008               	return
  1464  033D                     __end_of_Lcd_Set_Cursor:
  1465                           
  1466                           	psect	text5
  1467  04D0                     __ptext5:	
  1468 ;; *************** function _Lcd_Cmd *****************
  1469 ;; Defined at:
  1470 ;;		line 35 in file "./lcd.h"
  1471 ;; Parameters:    Size  Location     Type
  1472 ;;  a               1    wreg     unsigned char 
  1473 ;; Auto vars:     Size  Location     Type
  1474 ;;  a               1   10[BANK0 ] unsigned char 
  1475 ;; Return value:  Size  Location     Type
  1476 ;;                  1    wreg      void 
  1477 ;; Registers used:
  1478 ;;		wreg, status,2, status,0, pclath, cstack
  1479 ;; Tracked objects:
  1480 ;;		On entry : 0/0
  1481 ;;		On exit  : 0/0
  1482 ;;		Unchanged: 0/0
  1483 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1484 ;;      Params:         0       0       0       0       0
  1485 ;;      Locals:         0       1       0       0       0
  1486 ;;      Temps:          0       2       0       0       0
  1487 ;;      Totals:         0       3       0       0       0
  1488 ;;Total ram usage:        3 bytes
  1489 ;; Hardware stack levels used:    1
  1490 ;; Hardware stack levels required when called:    5
  1491 ;; This function calls:
  1492 ;;		_Lcd_SetBit
  1493 ;; This function is called by:
  1494 ;;		_Lcd_Set_Cursor
  1495 ;;		_Lcd_Start
  1496 ;; This function uses a non-reentrant model
  1497 ;;
  1498                           
  1499                           
  1500                           ;psect for function _Lcd_Cmd
  1501  04D0                     _Lcd_Cmd:
  1502                           
  1503                           ;incstack = 0
  1504                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  1505                           ;Lcd_Cmd@a stored from wreg
  1506  04D0  1283               	bcf	3,5	;RP0=0, select bank0
  1507  04D1  1303               	bcf	3,6	;RP1=0, select bank0
  1508  04D2  00AA               	movwf	Lcd_Cmd@a
  1509  04D3                     l1035:
  1510                           
  1511                           ;./lcd.h: 35: void Lcd_Cmd(char a);./lcd.h: 36: {;./lcd.h: 37:     RD2 = 0;
  1512  04D3  1108               	bcf	8,2	;volatile
  1513  04D4                     l1037:
  1514                           
  1515                           ;./lcd.h: 38:     Lcd_SetBit(a);
  1516  04D4  082A               	movf	Lcd_Cmd@a,w
  1517  04D5  120A  118A  24B0  120A  118A  	fcall	_Lcd_SetBit
  1518  04DA                     l1039:
  1519                           
  1520                           ;./lcd.h: 39:     RD3 = 1;
  1521  04DA  1283               	bcf	3,5	;RP0=0, select bank0
  1522  04DB  1303               	bcf	3,6	;RP1=0, select bank0
  1523  04DC  1588               	bsf	8,3	;volatile
  1524  04DD                     l1041:
  1525                           
  1526                           ;./lcd.h: 40:         _delay((unsigned long)((4)*(20000000/4000.0)));
  1527  04DD  301A               	movlw	26
  1528  04DE  1283               	bcf	3,5	;RP0=0, select bank0
  1529  04DF  1303               	bcf	3,6	;RP1=0, select bank0
  1530  04E0  00A9               	movwf	??_Lcd_Cmd+1
  1531  04E1  30F7               	movlw	247
  1532  04E2  00A8               	movwf	??_Lcd_Cmd
  1533  04E3                     u927:
  1534  04E3  0BA8               	decfsz	??_Lcd_Cmd,f
  1535  04E4  2CE3               	goto	u927
  1536  04E5  0BA9               	decfsz	??_Lcd_Cmd+1,f
  1537  04E6  2CE3               	goto	u927
  1538  04E7  2CE8               	nop2
  1539  04E8                     l1043:
  1540                           
  1541                           ;./lcd.h: 41:         RD3 = 0;
  1542  04E8  1283               	bcf	3,5	;RP0=0, select bank0
  1543  04E9  1303               	bcf	3,6	;RP1=0, select bank0
  1544  04EA  1188               	bcf	8,3	;volatile
  1545  04EB                     l40:
  1546  04EB  0008               	return
  1547  04EC                     __end_of_Lcd_Cmd:
  1548                           
  1549                           	psect	text6
  1550  0440                     __ptext6:	
  1551 ;; *************** function _Lcd_Print_String *****************
  1552 ;; Defined at:
  1553 ;;		line 105 in file "./lcd.h"
  1554 ;; Parameters:    Size  Location     Type
  1555 ;;  a               1    wreg     PTR unsigned char 
  1556 ;;		 -> STR_4(9), STR_3(17), STR_2(16), STR_1(16), 
  1557 ;; Auto vars:     Size  Location     Type
  1558 ;;  a               1   18[BANK0 ] PTR unsigned char 
  1559 ;;		 -> STR_4(9), STR_3(17), STR_2(16), STR_1(16), 
  1560 ;;  i               2   16[BANK0 ] int 
  1561 ;; Return value:  Size  Location     Type
  1562 ;;                  1    wreg      void 
  1563 ;; Registers used:
  1564 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1565 ;; Tracked objects:
  1566 ;;		On entry : 0/0
  1567 ;;		On exit  : 0/0
  1568 ;;		Unchanged: 0/0
  1569 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1570 ;;      Params:         0       0       0       0       0
  1571 ;;      Locals:         0       3       0       0       0
  1572 ;;      Temps:          0       0       0       0       0
  1573 ;;      Totals:         0       3       0       0       0
  1574 ;;Total ram usage:        3 bytes
  1575 ;; Hardware stack levels used:    1
  1576 ;; Hardware stack levels required when called:    6
  1577 ;; This function calls:
  1578 ;;		_Lcd_Print_Char
  1579 ;; This function is called by:
  1580 ;;		_main
  1581 ;; This function uses a non-reentrant model
  1582 ;;
  1583                           
  1584                           
  1585                           ;psect for function _Lcd_Print_String
  1586  0440                     _Lcd_Print_String:
  1587                           
  1588                           ;incstack = 0
  1589                           ; Regs used in _Lcd_Print_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1590                           ;Lcd_Print_String@a stored from wreg
  1591  0440  1283               	bcf	3,5	;RP0=0, select bank0
  1592  0441  1303               	bcf	3,6	;RP1=0, select bank0
  1593  0442  00B2               	movwf	Lcd_Print_String@a
  1594  0443                     l1175:
  1595                           
  1596                           ;./lcd.h: 105: void Lcd_Print_String(char *a);./lcd.h: 106: {;./lcd.h: 107:     int i;;.
      +                          /lcd.h: 108:     for(i=0;a[i]!='\0';i++)
  1597  0443  01B0               	clrf	Lcd_Print_String@i
  1598  0444  01B1               	clrf	Lcd_Print_String@i+1
  1599  0445  2C5B               	goto	l1181
  1600  0446                     l1177:
  1601                           
  1602                           ;./lcd.h: 109:        Lcd_Print_Char(a[i]);
  1603  0446  0830               	movf	Lcd_Print_String@i,w
  1604  0447  0732               	addwf	Lcd_Print_String@a,w
  1605  0448  0084               	movwf	4
  1606  0449  120A  118A  2400  120A  118A  	fcall	stringdir
  1607  044E  120A  118A  216F  120A  118A  	fcall	_Lcd_Print_Char
  1608  0453                     l1179:
  1609  0453  3001               	movlw	1
  1610  0454  1283               	bcf	3,5	;RP0=0, select bank0
  1611  0455  1303               	bcf	3,6	;RP1=0, select bank0
  1612  0456  07B0               	addwf	Lcd_Print_String@i,f
  1613  0457  1803               	skipnc
  1614  0458  0AB1               	incf	Lcd_Print_String@i+1,f
  1615  0459  3000               	movlw	0
  1616  045A  07B1               	addwf	Lcd_Print_String@i+1,f
  1617  045B                     l1181:
  1618  045B  0830               	movf	Lcd_Print_String@i,w
  1619  045C  0732               	addwf	Lcd_Print_String@a,w
  1620  045D  0084               	movwf	4
  1621  045E  120A  118A  2400  120A  118A  	fcall	stringdir
  1622  0463  3A00               	xorlw	0
  1623  0464  1D03               	skipz
  1624  0465  2C67               	goto	u631
  1625  0466  2C68               	goto	u630
  1626  0467                     u631:
  1627  0467  2C46               	goto	l1177
  1628  0468                     u630:
  1629  0468                     l67:
  1630  0468  0008               	return
  1631  0469                     __end_of_Lcd_Print_String:
  1632                           
  1633                           	psect	text7
  1634  016F                     __ptext7:	
  1635 ;; *************** function _Lcd_Print_Char *****************
  1636 ;; Defined at:
  1637 ;;		line 89 in file "./lcd.h"
  1638 ;; Parameters:    Size  Location     Type
  1639 ;;  data            1    wreg     unsigned char 
  1640 ;; Auto vars:     Size  Location     Type
  1641 ;;  data            1   11[BANK0 ] unsigned char 
  1642 ;;  i               2   14[BANK0 ] int 
  1643 ;;  i               2   12[BANK0 ] int 
  1644 ;;  Upper_Nibble    1   10[BANK0 ] unsigned char 
  1645 ;;  Lower_Nibble    1    9[BANK0 ] unsigned char 
  1646 ;; Return value:  Size  Location     Type
  1647 ;;                  1    wreg      void 
  1648 ;; Registers used:
  1649 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1650 ;; Tracked objects:
  1651 ;;		On entry : 0/0
  1652 ;;		On exit  : 0/0
  1653 ;;		Unchanged: 0/0
  1654 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1655 ;;      Params:         0       0       0       0       0
  1656 ;;      Locals:         0       7       0       0       0
  1657 ;;      Temps:          0       1       0       0       0
  1658 ;;      Totals:         0       8       0       0       0
  1659 ;;Total ram usage:        8 bytes
  1660 ;; Hardware stack levels used:    1
  1661 ;; Hardware stack levels required when called:    5
  1662 ;; This function calls:
  1663 ;;		_Lcd_SetBit
  1664 ;; This function is called by:
  1665 ;;		_Lcd_Print_String
  1666 ;;		_main
  1667 ;; This function uses a non-reentrant model
  1668 ;;
  1669                           
  1670                           
  1671                           ;psect for function _Lcd_Print_Char
  1672  016F                     _Lcd_Print_Char:
  1673                           
  1674                           ;incstack = 0
  1675                           ; Regs used in _Lcd_Print_Char: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1676                           ;Lcd_Print_Char@data stored from wreg
  1677  016F  1283               	bcf	3,5	;RP0=0, select bank0
  1678  0170  1303               	bcf	3,6	;RP1=0, select bank0
  1679  0171  00AB               	movwf	Lcd_Print_Char@data
  1680  0172                     l1045:
  1681                           
  1682                           ;./lcd.h: 89: void Lcd_Print_Char(char data);./lcd.h: 90: {;./lcd.h: 91:    char Lower_N
      +                          ibble,Upper_Nibble;;./lcd.h: 92:    Lower_Nibble = data&0x0F;
  1683  0172  082B               	movf	Lcd_Print_Char@data,w
  1684  0173  390F               	andlw	15
  1685  0174  00A8               	movwf	??_Lcd_Print_Char
  1686  0175  0828               	movf	??_Lcd_Print_Char,w
  1687  0176  00A9               	movwf	Lcd_Print_Char@Lower_Nibble
  1688                           
  1689                           ;./lcd.h: 93:    Upper_Nibble = data&0xF0;
  1690  0177  082B               	movf	Lcd_Print_Char@data,w
  1691  0178  39F0               	andlw	240
  1692  0179  00A8               	movwf	??_Lcd_Print_Char
  1693  017A  0828               	movf	??_Lcd_Print_Char,w
  1694  017B  00AA               	movwf	Lcd_Print_Char@Upper_Nibble
  1695  017C                     l1047:
  1696                           
  1697                           ;./lcd.h: 94:    RD2 = 1;
  1698  017C  1508               	bsf	8,2	;volatile
  1699  017D                     l1049:
  1700                           
  1701                           ;./lcd.h: 95:    Lcd_SetBit(Upper_Nibble>>4);
  1702  017D  082A               	movf	Lcd_Print_Char@Upper_Nibble,w
  1703  017E  00A8               	movwf	??_Lcd_Print_Char
  1704  017F  3004               	movlw	4
  1705  0180                     u535:
  1706  0180  1003               	clrc
  1707  0181  0CA8               	rrf	??_Lcd_Print_Char,f
  1708  0182  3EFF               	addlw	-1
  1709  0183  1D03               	skipz
  1710  0184  2980               	goto	u535
  1711  0185  0828               	movf	??_Lcd_Print_Char,w
  1712  0186  120A  118A  24B0  120A  118A  	fcall	_Lcd_SetBit
  1713  018B                     l1051:
  1714                           
  1715                           ;./lcd.h: 96:    RD3 = 1;
  1716  018B  1283               	bcf	3,5	;RP0=0, select bank0
  1717  018C  1303               	bcf	3,6	;RP1=0, select bank0
  1718  018D  1588               	bsf	8,3	;volatile
  1719  018E                     l1053:
  1720                           
  1721                           ;./lcd.h: 97:    for(int i=2130483; i<=0; i--) __nop();
  1722  018E  3033               	movlw	51
  1723  018F  00AC               	movwf	Lcd_Print_Char@i
  1724  0190  3082               	movlw	130
  1725  0191  00AD               	movwf	Lcd_Print_Char@i+1
  1726  0192                     l57:
  1727  0192  0000               	nop
  1728  0193                     l1059:
  1729  0193  30FF               	movlw	255
  1730  0194  1283               	bcf	3,5	;RP0=0, select bank0
  1731  0195  1303               	bcf	3,6	;RP1=0, select bank0
  1732  0196  07AC               	addwf	Lcd_Print_Char@i,f
  1733  0197  1803               	skipnc
  1734  0198  0AAD               	incf	Lcd_Print_Char@i+1,f
  1735  0199  30FF               	movlw	255
  1736  019A  07AD               	addwf	Lcd_Print_Char@i+1,f
  1737  019B                     l1061:
  1738  019B  082D               	movf	Lcd_Print_Char@i+1,w
  1739  019C  3A80               	xorlw	128
  1740  019D  00FF               	movwf	btemp+1
  1741  019E  3080               	movlw	128
  1742  019F  027F               	subwf	btemp+1,w
  1743  01A0  1D03               	skipz
  1744  01A1  29A4               	goto	u545
  1745  01A2  3001               	movlw	1
  1746  01A3  022C               	subwf	Lcd_Print_Char@i,w
  1747  01A4                     u545:
  1748  01A4  1C03               	skipc
  1749  01A5  29A7               	goto	u541
  1750  01A6  29A8               	goto	u540
  1751  01A7                     u541:
  1752  01A7  2992               	goto	l57
  1753  01A8                     u540:
  1754  01A8                     l58:
  1755                           
  1756                           ;./lcd.h: 98:    RD3 = 0;
  1757  01A8  1283               	bcf	3,5	;RP0=0, select bank0
  1758  01A9  1303               	bcf	3,6	;RP1=0, select bank0
  1759  01AA  1188               	bcf	8,3	;volatile
  1760  01AB                     l1063:
  1761                           
  1762                           ;./lcd.h: 99:    Lcd_SetBit(Lower_Nibble);
  1763  01AB  0829               	movf	Lcd_Print_Char@Lower_Nibble,w
  1764  01AC  120A  118A  24B0  120A  118A  	fcall	_Lcd_SetBit
  1765  01B1                     l1065:
  1766                           
  1767                           ;./lcd.h: 100:    RD3 = 1;
  1768  01B1  1283               	bcf	3,5	;RP0=0, select bank0
  1769  01B2  1303               	bcf	3,6	;RP1=0, select bank0
  1770  01B3  1588               	bsf	8,3	;volatile
  1771  01B4                     l1067:
  1772                           
  1773                           ;./lcd.h: 101:    for(int i=2130483; i<=0; i--) __nop();
  1774  01B4  3033               	movlw	51
  1775  01B5  00AE               	movwf	Lcd_Print_Char@i_114
  1776  01B6  3082               	movlw	130
  1777  01B7  00AF               	movwf	Lcd_Print_Char@i_114+1
  1778  01B8                     l59:
  1779  01B8  0000               	nop
  1780  01B9                     l1073:
  1781  01B9  30FF               	movlw	255
  1782  01BA  1283               	bcf	3,5	;RP0=0, select bank0
  1783  01BB  1303               	bcf	3,6	;RP1=0, select bank0
  1784  01BC  07AE               	addwf	Lcd_Print_Char@i_114,f
  1785  01BD  1803               	skipnc
  1786  01BE  0AAF               	incf	Lcd_Print_Char@i_114+1,f
  1787  01BF  30FF               	movlw	255
  1788  01C0  07AF               	addwf	Lcd_Print_Char@i_114+1,f
  1789  01C1                     l1075:
  1790  01C1  082F               	movf	Lcd_Print_Char@i_114+1,w
  1791  01C2  3A80               	xorlw	128
  1792  01C3  00FF               	movwf	btemp+1
  1793  01C4  3080               	movlw	128
  1794  01C5  027F               	subwf	btemp+1,w
  1795  01C6  1D03               	skipz
  1796  01C7  29CA               	goto	u555
  1797  01C8  3001               	movlw	1
  1798  01C9  022E               	subwf	Lcd_Print_Char@i_114,w
  1799  01CA                     u555:
  1800  01CA  1C03               	skipc
  1801  01CB  29CD               	goto	u551
  1802  01CC  29CE               	goto	u550
  1803  01CD                     u551:
  1804  01CD  29B8               	goto	l59
  1805  01CE                     u550:
  1806  01CE                     l60:
  1807                           
  1808                           ;./lcd.h: 102:    RD3 = 0;
  1809  01CE  1283               	bcf	3,5	;RP0=0, select bank0
  1810  01CF  1303               	bcf	3,6	;RP1=0, select bank0
  1811  01D0  1188               	bcf	8,3	;volatile
  1812  01D1                     l61:
  1813  01D1  0008               	return
  1814  01D2                     __end_of_Lcd_Print_Char:
  1815                           
  1816                           	psect	text8
  1817  04B0                     __ptext8:	
  1818 ;; *************** function _Lcd_SetBit *****************
  1819 ;; Defined at:
  1820 ;;		line 12 in file "./lcd.h"
  1821 ;; Parameters:    Size  Location     Type
  1822 ;;  data_bit        1    wreg     unsigned char 
  1823 ;; Auto vars:     Size  Location     Type
  1824 ;;  data_bit        1    7[BANK0 ] unsigned char 
  1825 ;; Return value:  Size  Location     Type
  1826 ;;                  1    wreg      void 
  1827 ;; Registers used:
  1828 ;;		wreg
  1829 ;; Tracked objects:
  1830 ;;		On entry : 0/0
  1831 ;;		On exit  : 0/0
  1832 ;;		Unchanged: 0/0
  1833 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1834 ;;      Params:         0       0       0       0       0
  1835 ;;      Locals:         0       1       0       0       0
  1836 ;;      Temps:          0       0       0       0       0
  1837 ;;      Totals:         0       1       0       0       0
  1838 ;;Total ram usage:        1 bytes
  1839 ;; Hardware stack levels used:    1
  1840 ;; Hardware stack levels required when called:    4
  1841 ;; This function calls:
  1842 ;;		Nothing
  1843 ;; This function is called by:
  1844 ;;		_Lcd_Cmd
  1845 ;;		_Lcd_Start
  1846 ;;		_Lcd_Print_Char
  1847 ;; This function uses a non-reentrant model
  1848 ;;
  1849                           
  1850                           
  1851                           ;psect for function _Lcd_SetBit
  1852  04B0                     _Lcd_SetBit:
  1853                           
  1854                           ;incstack = 0
  1855                           ; Regs used in _Lcd_SetBit: [wreg]
  1856                           ;Lcd_SetBit@data_bit stored from wreg
  1857  04B0  1283               	bcf	3,5	;RP0=0, select bank0
  1858  04B1  1303               	bcf	3,6	;RP1=0, select bank0
  1859  04B2  00A7               	movwf	Lcd_SetBit@data_bit
  1860  04B3                     l1015:
  1861                           
  1862                           ;./lcd.h: 12: void Lcd_SetBit(char data_bit);./lcd.h: 13: {;./lcd.h: 14:     if(data_bit
      +                          & 1)
  1863  04B3  1C27               	btfss	Lcd_SetBit@data_bit,0
  1864  04B4  2CB6               	goto	u451
  1865  04B5  2CB7               	goto	u450
  1866  04B6                     u451:
  1867  04B6  2CB9               	goto	l29
  1868  04B7                     u450:
  1869  04B7                     l1017:
  1870                           
  1871                           ;./lcd.h: 15:         RD4 = 1;
  1872  04B7  1608               	bsf	8,4	;volatile
  1873  04B8  2CBA               	goto	l30
  1874  04B9                     l29:	
  1875                           ;./lcd.h: 16:     else
  1876                           
  1877                           
  1878                           ;./lcd.h: 17:         RD4 = 0;
  1879  04B9  1208               	bcf	8,4	;volatile
  1880  04BA                     l30:
  1881                           
  1882                           ;./lcd.h: 19:     if(data_bit& 2)
  1883  04BA  1CA7               	btfss	Lcd_SetBit@data_bit,1
  1884  04BB  2CBD               	goto	u461
  1885  04BC  2CBE               	goto	u460
  1886  04BD                     u461:
  1887  04BD  2CC0               	goto	l31
  1888  04BE                     u460:
  1889  04BE                     l1019:
  1890                           
  1891                           ;./lcd.h: 20:         RD5 = 1;
  1892  04BE  1688               	bsf	8,5	;volatile
  1893  04BF  2CC1               	goto	l32
  1894  04C0                     l31:	
  1895                           ;./lcd.h: 21:     else
  1896                           
  1897                           
  1898                           ;./lcd.h: 22:         RD5 = 0;
  1899  04C0  1288               	bcf	8,5	;volatile
  1900  04C1                     l32:
  1901                           
  1902                           ;./lcd.h: 24:     if(data_bit& 4)
  1903  04C1  1D27               	btfss	Lcd_SetBit@data_bit,2
  1904  04C2  2CC4               	goto	u471
  1905  04C3  2CC5               	goto	u470
  1906  04C4                     u471:
  1907  04C4  2CC7               	goto	l33
  1908  04C5                     u470:
  1909  04C5                     l1021:
  1910                           
  1911                           ;./lcd.h: 25:         RD6 = 1;
  1912  04C5  1708               	bsf	8,6	;volatile
  1913  04C6  2CC8               	goto	l34
  1914  04C7                     l33:	
  1915                           ;./lcd.h: 26:     else
  1916                           
  1917                           
  1918                           ;./lcd.h: 27:         RD6 = 0;
  1919  04C7  1308               	bcf	8,6	;volatile
  1920  04C8                     l34:
  1921                           
  1922                           ;./lcd.h: 29:     if(data_bit& 8)
  1923  04C8  1DA7               	btfss	Lcd_SetBit@data_bit,3
  1924  04C9  2CCB               	goto	u481
  1925  04CA  2CCC               	goto	u480
  1926  04CB                     u481:
  1927  04CB  2CCE               	goto	l35
  1928  04CC                     u480:
  1929  04CC                     l1023:
  1930                           
  1931                           ;./lcd.h: 30:         RD7 = 1;
  1932  04CC  1788               	bsf	8,7	;volatile
  1933  04CD  2CCF               	goto	l37
  1934  04CE                     l35:	
  1935                           ;./lcd.h: 31:     else
  1936                           
  1937                           
  1938                           ;./lcd.h: 32:         RD7 = 0;
  1939  04CE  1388               	bcf	8,7	;volatile
  1940  04CF                     l37:
  1941  04CF  0008               	return
  1942  04D0                     __end_of_Lcd_SetBit:
  1943                           
  1944                           	psect	text9
  1945  038F                     __ptext9:	
  1946 ;; *************** function _ISR_example *****************
  1947 ;; Defined at:
  1948 ;;		line 17 in file "main.c"
  1949 ;; Parameters:    Size  Location     Type
  1950 ;;		None
  1951 ;; Auto vars:     Size  Location     Type
  1952 ;;		None
  1953 ;; Return value:  Size  Location     Type
  1954 ;;                  1    wreg      void 
  1955 ;; Registers used:
  1956 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1957 ;; Tracked objects:
  1958 ;;		On entry : 0/0
  1959 ;;		On exit  : 0/0
  1960 ;;		Unchanged: 0/0
  1961 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1962 ;;      Params:         0       0       0       0       0
  1963 ;;      Locals:         0       0       0       0       0
  1964 ;;      Temps:          0       7       0       0       0
  1965 ;;      Totals:         0       7       0       0       0
  1966 ;;Total ram usage:        7 bytes
  1967 ;; Hardware stack levels used:    1
  1968 ;; Hardware stack levels required when called:    3
  1969 ;; This function calls:
  1970 ;;		_Lcd_Clear
  1971 ;;		i1_Lcd_Print_String
  1972 ;;		i1_Lcd_Set_Cursor
  1973 ;; This function is called by:
  1974 ;;		Interrupt level 1
  1975 ;; This function uses a non-reentrant model
  1976 ;;
  1977                           
  1978                           
  1979                           ;psect for function _ISR_example
  1980  038F                     _ISR_example:
  1981  038F                     i1l1293:
  1982                           
  1983                           ;main.c: 19:         if (INTF==1)
  1984  038F  1C8B               	btfss	11,1	;volatile
  1985  0390  2B92               	goto	u88_21
  1986  0391  2B93               	goto	u88_20
  1987  0392                     u88_21:
  1988  0392  2BC8               	goto	i1l83
  1989  0393                     u88_20:
  1990  0393                     i1l1295:
  1991                           
