

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Dec 10 17:14:27 2020

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  1324  033A  0DF4               	rlf	___lwdiv@divisor+1,f
  1325  033B  3EFF               	addlw	-1
  1326  033C  1D03               	skipz
  1327  033D  2B38               	goto	u575
  1328  033E                     l1137:
  1329  033E  3001               	movlw	1
  1330  033F  00F7               	movwf	??___lwdiv
  1331  0340  0877               	movf	??___lwdiv,w
  1332  0341  07FA               	addwf	___lwdiv@counter,f
  1333  0342                     l1139:
  1334  0342  1FF4               	btfss	___lwdiv@divisor+1,7
  1335  0343  2B45               	goto	u581
  1336  0344  2B46               	goto	u580
  1337  0345                     u581:
  1338  0345  2B37               	goto	l1135
  1339  0346                     u580:
  1340  0346                     l1141:
  1341  0346  3001               	movlw	1
  1342  0347                     u595:
  1343  0347  1003               	clrc
  1344  0348  0DF8               	rlf	___lwdiv@quotient,f
  1345  0349  0DF9               	rlf	___lwdiv@quotient+1,f
  1346  034A  3EFF               	addlw	-1
  1347  034B  1D03               	skipz
  1348  034C  2B47               	goto	u595
  1349  034D  0874               	movf	___lwdiv@divisor+1,w
  1350  034E  0276               	subwf	___lwdiv@dividend+1,w
  1351  034F  1D03               	skipz
  1352  0350  2B53               	goto	u605
  1353  0351  0873               	movf	___lwdiv@divisor,w
  1354  0352  0275               	subwf	___lwdiv@dividend,w
  1355  0353                     u605:
  1356  0353  1C03               	skipc
  1357  0354  2B56               	goto	u601
  1358  0355  2B57               	goto	u600
  1359  0356                     u601:
  1360  0356  2B5E               	goto	l1147
  1361  0357                     u600:
  1362  0357                     l1143:
  1363  0357  0873               	movf	___lwdiv@divisor,w
  1364  0358  02F5               	subwf	___lwdiv@dividend,f
  1365  0359  0874               	movf	___lwdiv@divisor+1,w
  1366  035A  1C03               	skipc
  1367  035B  03F6               	decf	___lwdiv@dividend+1,f
  1368  035C  02F6               	subwf	___lwdiv@dividend+1,f
  1369  035D                     l1145:
  1370  035D  1478               	bsf	___lwdiv@quotient,0
  1371  035E                     l1147:
  1372  035E  3001               	movlw	1
  1373  035F                     u615:
  1374  035F  1003               	clrc
  1375  0360  0CF4               	rrf	___lwdiv@divisor+1,f
  1376  0361  0CF3               	rrf	___lwdiv@divisor,f
  1377  0362  3EFF               	addlw	-1
  1378  0363  1D03               	skipz
  1379  0364  2B5F               	goto	u615
  1380  0365                     l1149:
  1381  0365  3001               	movlw	1
  1382  0366  02FA               	subwf	___lwdiv@counter,f
  1383  0367  1D03               	btfss	3,2
  1384  0368  2B6A               	goto	u621
  1385  0369  2B6B               	goto	u620
  1386  036A                     u621:
  1387  036A  2B46               	goto	l1141
  1388  036B                     u620:
  1389  036B                     l1151:
  1390  036B  0879               	movf	___lwdiv@quotient+1,w
  1391  036C  00F4               	movwf	?___lwdiv+1
  1392  036D  0878               	movf	___lwdiv@quotient,w
  1393  036E  00F3               	movwf	?___lwdiv
  1394  036F                     l499:
  1395  036F  0008               	return
  1396  0370                     __end_of___lwdiv:
  1397                           
  1398                           	psect	text4
  1399  03DD                     __ptext4:	
  1400 ;; *************** function ___wmul *****************
  1401 ;; Defined at:
  1402 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  1403 ;; Parameters:    Size  Location     Type
  1404 ;;  multiplier      2    3[COMMON] unsigned int 
  1405 ;;  multiplicand    2    5[COMMON] unsigned int 
  1406 ;; Auto vars:     Size  Location     Type
  1407 ;;  product         2    7[COMMON] unsigned int 
  1408 ;; Return value:  Size  Location     Type
  1409 ;;                  2    3[COMMON] unsigned int 
  1410 ;; Registers used:
  1411 ;;		wreg, status,2, status,0
  1412 ;; Tracked objects:
  1413 ;;		On entry : 0/0
  1414 ;;		On exit  : 0/0
  1415 ;;		Unchanged: 0/0
  1416 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1417 ;;      Params:         4       0       0       0       0
  1418 ;;      Locals:         2       0       0       0       0
  1419 ;;      Temps:          0       0       0       0       0
  1420 ;;      Totals:         6       0       0       0       0
  1421 ;;Total ram usage:        6 bytes
  1422 ;; Hardware stack levels used:    1
  1423 ;; Hardware stack levels required when called:    1
  1424 ;; This function calls:
  1425 ;;		Nothing
  1426 ;; This function is called by:
  1427 ;;		_main
  1428 ;; This function uses a non-reentrant model
  1429 ;;
  1430                           
  1431                           
  1432                           ;psect for function ___wmul
  1433  03DD                     ___wmul:
  1434  03DD                     l1303:	
  1435                           ;incstack = 0
  1436                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1437                           
  1438  03DD  01F7               	clrf	___wmul@product
  1439  03DE  01F8               	clrf	___wmul@product+1
  1440  03DF                     l1305:
  1441  03DF  1C73               	btfss	___wmul@multiplier,0
  1442  03E0  2BE2               	goto	u831
  1443  03E1  2BE3               	goto	u830
  1444  03E2                     u831:
  1445  03E2  2BE9               	goto	l227
  1446  03E3                     u830:
  1447  03E3                     l1307:
  1448  03E3  0875               	movf	___wmul@multiplicand,w
  1449  03E4  07F7               	addwf	___wmul@product,f
  1450  03E5  1803               	skipnc
  1451  03E6  0AF8               	incf	___wmul@product+1,f
  1452  03E7  0876               	movf	___wmul@multiplicand+1,w
  1453  03E8  07F8               	addwf	___wmul@product+1,f
  1454  03E9                     l227:
  1455  03E9  3001               	movlw	1
  1456  03EA                     u845:
  1457  03EA  1003               	clrc
  1458  03EB  0DF5               	rlf	___wmul@multiplicand,f
  1459  03EC  0DF6               	rlf	___wmul@multiplicand+1,f
  1460  03ED  3EFF               	addlw	-1
  1461  03EE  1D03               	skipz
  1462  03EF  2BEA               	goto	u845
  1463  03F0                     l1309:
  1464  03F0  3001               	movlw	1
  1465  03F1                     u855:
  1466  03F1  1003               	clrc
  1467  03F2  0CF4               	rrf	___wmul@multiplier+1,f
  1468  03F3  0CF3               	rrf	___wmul@multiplier,f
  1469  03F4  3EFF               	addlw	-1
  1470  03F5  1D03               	skipz
  1471  03F6  2BF1               	goto	u855
  1472  03F7                     l1311:
  1473  03F7  0873               	movf	___wmul@multiplier,w
  1474  03F8  0474               	iorwf	___wmul@multiplier+1,w
  1475  03F9  1D03               	btfss	3,2
  1476  03FA  2BFC               	goto	u861
  1477  03FB  2BFD               	goto	u860
  1478  03FC                     u861:
  1479  03FC  2BDF               	goto	l1305
  1480  03FD                     u860:
  1481  03FD                     l1313:
  1482  03FD  0878               	movf	___wmul@product+1,w
  1483  03FE  00F4               	movwf	?___wmul+1
  1484  03FF  0877               	movf	___wmul@product,w
  1485  0400  00F3               	movwf	?___wmul
  1486  0401                     l229:
  1487  0401  0008               	return
  1488  0402                     __end_of___wmul:
  1489                           
  1490                           	psect	text5
  1491  0291                     __ptext5:	
  1492 ;; *************** function _Lcd_Start *****************
  1493 ;; Defined at:
  1494 ;;		line 71 in file "./lcd.h"
  1495 ;; Parameters:    Size  Location     Type
  1496 ;;		None
  1497 ;; Auto vars:     Size  Location     Type
  1498 ;;  i               2    0        int 
  1499 ;; Return value:  Size  Location     Type
  1500 ;;                  1    wreg      void 
  1501 ;; Registers used:
  1502 ;;		wreg, status,2, status,0, pclath, cstack
  1503 ;; Tracked objects:
  1504 ;;		On entry : 0/0
  1505 ;;		On exit  : 0/0
  1506 ;;		Unchanged: 0/0
  1507 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1508 ;;      Params:         0       0       0       0       0
  1509 ;;      Locals:         2       0       0       0       0
  1510 ;;      Temps:          2       0       0       0       0
  1511 ;;      Totals:         4       0       0       0       0
  1512 ;;Total ram usage:        4 bytes
  1513 ;; Hardware stack levels used:    1
  1514 ;; Hardware stack levels required when called:    3
  1515 ;; This function calls:
  1516 ;;		_Lcd_Cmd
  1517 ;;		_Lcd_SetBit
  1518 ;; This function is called by:
  1519 ;;		_main
  1520 ;; This function uses a non-reentrant model
  1521 ;;
  1522                           
  1523                           
  1524                           ;psect for function _Lcd_Start
  1525  0291                     _Lcd_Start:
  1526  0291                     l1199:	
  1527                           ;incstack = 0
  1528                           ; Regs used in _Lcd_Start: [wreg+status,2+status,0+pclath+cstack]
  1529                           
  1530                           
  1531                           ;./lcd.h: 73:   Lcd_SetBit(0x00);
  1532  0291  3000               	movlw	0
  1533  0292  120A  118A  2427  120A  118A  	fcall	_Lcd_SetBit
  1534  0297                     l1201:
  1535  0297                     l1203:
  1536  0297                     l1211:
  1537                           
  1538                           ;./lcd.h: 75:   Lcd_Cmd(0x03);
  1539  0297  3003               	movlw	3
  1540  0298  120A  118A  2449  120A  118A  	fcall	_Lcd_Cmd
  1541  029D                     l1213:
  1542                           
  1543                           ;./lcd.h: 76:     _delay((unsigned long)((5)*(20000000/4000.0)));
  1544  029D  3021               	movlw	33
  1545  029E  00F8               	movwf	??_Lcd_Start+1
  1546  029F  3076               	movlw	118
  1547  02A0  00F7               	movwf	??_Lcd_Start
  1548  02A1                     u977:
  1549  02A1  0BF7               	decfsz	??_Lcd_Start,f
  1550  02A2  2AA1               	goto	u977
  1551  02A3  0BF8               	decfsz	??_Lcd_Start+1,f
  1552  02A4  2AA1               	goto	u977
  1553  02A5  0000               	nop
  1554  02A6                     l1215:
  1555                           
  1556                           ;./lcd.h: 77:   Lcd_Cmd(0x03);
  1557  02A6  3003               	movlw	3
  1558  02A7  120A  118A  2449  120A  118A  	fcall	_Lcd_Cmd
  1559                           
  1560                           ;./lcd.h: 78:     _delay((unsigned long)((11)*(20000000/4000.0)));
  1561  02AC  3048               	movlw	72
  1562  02AD  00F8               	movwf	??_Lcd_Start+1
  1563  02AE  306C               	movlw	108
  1564  02AF  00F7               	movwf	??_Lcd_Start
  1565  02B0                     u987:
  1566  02B0  0BF7               	decfsz	??_Lcd_Start,f
  1567  02B1  2AB0               	goto	u987
  1568  02B2  0BF8               	decfsz	??_Lcd_Start+1,f
  1569  02B3  2AB0               	goto	u987
  1570  02B4  0000               	nop
  1571  02B5                     l1217:
  1572                           
  1573                           ;./lcd.h: 79:   Lcd_Cmd(0x03);
  1574  02B5  3003               	movlw	3
  1575  02B6  120A  118A  2449  120A  118A  	fcall	_Lcd_Cmd
  1576  02BB                     l1219:
  1577                           
  1578                           ;./lcd.h: 80:   Lcd_Cmd(0x02);
  1579  02BB  3002               	movlw	2
  1580  02BC  120A  118A  2449  120A  118A  	fcall	_Lcd_Cmd
  1581  02C1                     l1221:
  1582                           
  1583                           ;./lcd.h: 81:   Lcd_Cmd(0x02);
  1584  02C1  3002               	movlw	2
  1585  02C2  120A  118A  2449  120A  118A  	fcall	_Lcd_Cmd
  1586  02C7                     l1223:
  1587                           
  1588                           ;./lcd.h: 82:   Lcd_Cmd(0x08);
  1589  02C7  3008               	movlw	8
  1590  02C8  120A  118A  2449  120A  118A  	fcall	_Lcd_Cmd
  1591  02CD                     l1225:
  1592                           
  1593                           ;./lcd.h: 83:   Lcd_Cmd(0x00);
  1594  02CD  3000               	movlw	0
  1595  02CE  120A  118A  2449  120A  118A  	fcall	_Lcd_Cmd
  1596  02D3                     l1227:
  1597                           
  1598                           ;./lcd.h: 84:   Lcd_Cmd(0x0C);
  1599  02D3  300C               	movlw	12
  1600  02D4  120A  118A  2449  120A  118A  	fcall	_Lcd_Cmd
  1601  02D9                     l1229:
  1602                           
  1603                           ;./lcd.h: 85:   Lcd_Cmd(0x00);
  1604  02D9  3000               	movlw	0
  1605  02DA  120A  118A  2449  120A  118A  	fcall	_Lcd_Cmd
  1606  02DF                     l1231:
  1607                           
  1608                           ;./lcd.h: 86:   Lcd_Cmd(0x06);
  1609  02DF  3006               	movlw	6
  1610  02E0  120A  118A  2449  120A  118A  	fcall	_Lcd_Cmd
  1611  02E5                     l64:
  1612  02E5  0008               	return
  1613  02E6                     __end_of_Lcd_Start:
  1614                           
  1615                           	psect	text6
  1616  0239                     __ptext6:	
  1617 ;; *************** function _Lcd_Set_Cursor *****************
  1618 ;; Defined at:
  1619 ;;		line 50 in file "./lcd.h"
  1620 ;; Parameters:    Size  Location     Type
  1621 ;;  a               1    wreg     unsigned char 
  1622 ;;  b               1    7[COMMON] unsigned char 
  1623 ;; Auto vars:     Size  Location     Type
  1624 ;;  a               1    0[BANK0 ] unsigned char 
  1625 ;;  temp            1    3[BANK0 ] unsigned char 
  1626 ;;  y               1    2[BANK0 ] unsigned char 
  1627 ;;  z               1    1[BANK0 ] unsigned char 
  1628 ;; Return value:  Size  Location     Type
  1629 ;;                  1    wreg      void 
  1630 ;; Registers used:
  1631 ;;		wreg, status,2, status,0, pclath, cstack
  1632 ;; Tracked objects:
  1633 ;;		On entry : 0/0
  1634 ;;		On exit  : 0/0
  1635 ;;		Unchanged: 0/0
  1636 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1637 ;;      Params:         1       0       0       0       0
  1638 ;;      Locals:         0       4       0       0       0
  1639 ;;      Temps:          2       0       0       0       0
  1640 ;;      Totals:         3       4       0       0       0
  1641 ;;Total ram usage:        7 bytes
  1642 ;; Hardware stack levels used:    1
  1643 ;; Hardware stack levels required when called:    3
  1644 ;; This function calls:
  1645 ;;		_Lcd_Cmd
  1646 ;; This function is called by:
  1647 ;;		_main
  1648 ;; This function uses a non-reentrant model
  1649 ;;
  1650                           
  1651                           
  1652                           ;psect for function _Lcd_Set_Cursor
  1653  0239                     _Lcd_Set_Cursor:
  1654                           
  1655                           ;incstack = 0
  1656                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  1657                           ;Lcd_Set_Cursor@a stored from wreg
  1658  0239  1283               	bcf	3,5	;RP0=0, select bank0
  1659  023A  1303               	bcf	3,6	;RP1=0, select bank0
  1660  023B  00BD               	movwf	Lcd_Set_Cursor@a
  1661  023C                     l1179:
  1662                           
  1663                           ;./lcd.h: 50: void Lcd_Set_Cursor(char a, char b);./lcd.h: 51: {;./lcd.h: 52:     char t
      +                          emp,z,y;;./lcd.h: 53:     if(a== 1)
  1664  023C  033D               	decf	Lcd_Set_Cursor@a,w
  1665  023D  1D03               	btfss	3,2
  1666  023E  2A40               	goto	u691
  1667  023F  2A41               	goto	u690
  1668  0240                     u691:
  1669  0240  2A66               	goto	l1189
  1670  0241                     u690:
  1671  0241                     l1181:
  1672                           
  1673                           ;./lcd.h: 54:     {;./lcd.h: 55:       temp = 0x80 + b - 1;
  1674  0241  0877               	movf	Lcd_Set_Cursor@b,w
  1675  0242  3E7F               	addlw	127
  1676  0243  00F8               	movwf	??_Lcd_Set_Cursor
  1677  0244  0878               	movf	??_Lcd_Set_Cursor,w
  1678  0245  00C0               	movwf	Lcd_Set_Cursor@temp
  1679                           
  1680                           ;./lcd.h: 56:         z = temp>>4;
  1681  0246  0840               	movf	Lcd_Set_Cursor@temp,w
  1682  0247  00F8               	movwf	??_Lcd_Set_Cursor
  1683  0248  3004               	movlw	4
  1684  0249                     u705:
  1685  0249  1003               	clrc
  1686  024A  0CF8               	rrf	??_Lcd_Set_Cursor,f
  1687  024B  3EFF               	addlw	-1
  1688  024C  1D03               	skipz
  1689  024D  2A49               	goto	u705
  1690  024E  0878               	movf	??_Lcd_Set_Cursor,w
  1691  024F  00F9               	movwf	??_Lcd_Set_Cursor+1
  1692  0250  0879               	movf	??_Lcd_Set_Cursor+1,w
  1693  0251  00BE               	movwf	Lcd_Set_Cursor@z
  1694  0252                     l1183:
  1695                           
  1696                           ;./lcd.h: 57:         y = temp & 0x0F;
  1697  0252  0840               	movf	Lcd_Set_Cursor@temp,w
  1698  0253  390F               	andlw	15
  1699  0254  00F8               	movwf	??_Lcd_Set_Cursor
  1700  0255  0878               	movf	??_Lcd_Set_Cursor,w
  1701  0256  00BF               	movwf	Lcd_Set_Cursor@y
  1702  0257                     l1185:
  1703                           
  1704                           ;./lcd.h: 58:         Lcd_Cmd(z);
  1705  0257  083E               	movf	Lcd_Set_Cursor@z,w
  1706  0258  120A  118A  2449  120A  118A  	fcall	_Lcd_Cmd
  1707  025D                     l1187:
  1708                           
  1709                           ;./lcd.h: 59:         Lcd_Cmd(y);
  1710  025D  1283               	bcf	3,5	;RP0=0, select bank0
  1711  025E  1303               	bcf	3,6	;RP1=0, select bank0
  1712  025F  083F               	movf	Lcd_Set_Cursor@y,w
  1713  0260  120A  118A  2449  120A  118A  	fcall	_Lcd_Cmd
  1714                           
  1715                           ;./lcd.h: 60:     }
  1716  0265  2A90               	goto	l59
  1717  0266                     l1189:
  1718  0266  3002               	movlw	2
  1719  0267  063D               	xorwf	Lcd_Set_Cursor@a,w
  1720  0268  1D03               	btfss	3,2
  1721  0269  2A6B               	goto	u711
  1722  026A  2A6C               	goto	u710
  1723  026B                     u711:
  1724  026B  2A90               	goto	l59
  1725  026C                     u710:
  1726  026C                     l1191:
  1727                           
  1728                           ;./lcd.h: 62:     {;./lcd.h: 63:         temp = 0xC0 + b - 1;
  1729  026C  0877               	movf	Lcd_Set_Cursor@b,w
  1730  026D  3EBF               	addlw	191
  1731  026E  00F8               	movwf	??_Lcd_Set_Cursor
  1732  026F  0878               	movf	??_Lcd_Set_Cursor,w
  1733  0270  00C0               	movwf	Lcd_Set_Cursor@temp
  1734                           
  1735                           ;./lcd.h: 64:         z = temp>>4;
  1736  0271  0840               	movf	Lcd_Set_Cursor@temp,w
  1737  0272  00F8               	movwf	??_Lcd_Set_Cursor
  1738  0273  3004               	movlw	4
  1739  0274                     u725:
  1740  0274  1003               	clrc
  1741  0275  0CF8               	rrf	??_Lcd_Set_Cursor,f
  1742  0276  3EFF               	addlw	-1
  1743  0277  1D03               	skipz
  1744  0278  2A74               	goto	u725
  1745  0279  0878               	movf	??_Lcd_Set_Cursor,w
  1746  027A  00F9               	movwf	??_Lcd_Set_Cursor+1
  1747  027B  0879               	movf	??_Lcd_Set_Cursor+1,w
  1748  027C  00BE               	movwf	Lcd_Set_Cursor@z
  1749  027D                     l1193:
  1750                           
  1751                           ;./lcd.h: 65:         y = temp & 0x0F;
  1752  027D  0840               	movf	Lcd_Set_Cursor@temp,w
  1753  027E  390F               	andlw	15
  1754  027F  00F8               	movwf	??_Lcd_Set_Cursor
  1755  0280  0878               	movf	??_Lcd_Set_Cursor,w
  1756  0281  00BF               	movwf	Lcd_Set_Cursor@y
  1757  0282                     l1195:
  1758                           
  1759                           ;./lcd.h: 66:         Lcd_Cmd(z);
  1760  0282  083E               	movf	Lcd_Set_Cursor@z,w
  1761  0283  120A  118A  2449  120A  118A  	fcall	_Lcd_Cmd
  1762  0288                     l1197:
  1763                           
  1764                           ;./lcd.h: 67:         Lcd_Cmd(y);
  1765  0288  1283               	bcf	3,5	;RP0=0, select bank0
  1766  0289  1303               	bcf	3,6	;RP1=0, select bank0
  1767  028A  083F               	movf	Lcd_Set_Cursor@y,w
  1768  028B  120A  118A  2449  120A  118A  	fcall	_Lcd_Cmd
  1769  0290                     l59:
  1770  0290  0008               	return
  1771  0291                     __end_of_Lcd_Set_Cursor:
  1772                           
  1773                           	psect	text7
  1774  02E6                     __ptext7:	
  1775 ;; *************** function _Lcd_Print_String *****************
  1776 ;; Defined at:
  1777 ;;		line 105 in file "./lcd.h"
  1778 ;; Parameters:    Size  Location     Type
  1779 ;;  a               2    5[COMMON] PTR unsigned char 
  1780 ;;		 -> STR_3(12), STR_2(8), buffer(20), 
  1781 ;; Auto vars:     Size  Location     Type
  1782 ;;  i               2    7[BANK0 ] int 
  1783 ;; Return value:  Size  Location     Type
  1784 ;;                  1    wreg      void 
  1785 ;; Registers used:
  1786 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1787 ;; Tracked objects:
  1788 ;;		On entry : 0/0
  1789 ;;		On exit  : 0/0
  1790 ;;		Unchanged: 0/0
  1791 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1792 ;;      Params:         2       0       0       0       0
  1793 ;;      Locals:         0       2       0       0       0
  1794 ;;      Temps:          3       0       0       0       0
  1795 ;;      Totals:         5       2       0       0       0
  1796 ;;Total ram usage:        7 bytes
  1797 ;; Hardware stack levels used:    1
  1798 ;; Hardware stack levels required when called:    3
  1799 ;; This function calls:
  1800 ;;		_Lcd_Print_Char
  1801 ;; This function is called by:
  1802 ;;		_main
  1803 ;; This function uses a non-reentrant model
  1804 ;;
  1805                           
  1806                           
  1807                           ;psect for function _Lcd_Print_String
  1808  02E6                     _Lcd_Print_String:
  1809  02E6                     l1233:	
  1810                           ;incstack = 0
  1811                           ; Regs used in _Lcd_Print_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1812                           
  1813                           
  1814                           ;./lcd.h: 105: void Lcd_Print_String(char *a);./lcd.h: 106: {;./lcd.h: 107:     int i;;.
      +                          /lcd.h: 108:     for(i=0;a[i]!='\0';i++)
  1815  02E6  1283               	bcf	3,5	;RP0=0, select bank0
  1816  02E7  1303               	bcf	3,6	;RP1=0, select bank0
  1817  02E8  01C4               	clrf	Lcd_Print_String@i
  1818  02E9  01C5               	clrf	Lcd_Print_String@i+1
  1819  02EA  2B0F               	goto	l1239
  1820  02EB                     l1235:
  1821                           
  1822                           ;./lcd.h: 109:        Lcd_Print_Char(a[i]);
  1823  02EB  0844               	movf	Lcd_Print_String@i,w
  1824  02EC  0775               	addwf	Lcd_Print_String@a,w
  1825  02ED  00F8               	movwf	??_Lcd_Print_String+1
  1826  02EE  0876               	movf	Lcd_Print_String@a+1,w
  1827  02EF  00F7               	movwf	??_Lcd_Print_String
  1828  02F0  1803               	skipnc
  1829  02F1  0AF7               	incf	??_Lcd_Print_String,f
  1830  02F2  1FC4               	btfss	Lcd_Print_String@i,7
  1831  02F3  2AF5               	goto	u730
  1832  02F4  03F7               	decf	??_Lcd_Print_String,f
  1833  02F5                     u730:
  1834  02F5  0877               	movf	??_Lcd_Print_String,w
  1835  02F6  00F9               	movwf	??_Lcd_Print_String+2
  1836  02F7  0879               	movf	??_Lcd_Print_String+2,w
  1837  02F8  1283               	bcf	3,5	;RP0=0, select bank0
  1838  02F9  1303               	bcf	3,6	;RP1=0, select bank0
  1839  02FA  00FF               	movwf	btemp+1
  1840  02FB  0878               	movf	??_Lcd_Print_String+1,w
  1841  02FC  0084               	movwf	4
  1842  02FD  120A  118A  23AC  120A  118A  	fcall	stringtab
  1843  0302  120A  118A  21D6  120A  118A  	fcall	_Lcd_Print_Char
  1844  0307                     l1237:
  1845  0307  3001               	movlw	1
  1846  0308  1283               	bcf	3,5	;RP0=0, select bank0
  1847  0309  1303               	bcf	3,6	;RP1=0, select bank0
  1848  030A  07C4               	addwf	Lcd_Print_String@i,f
  1849  030B  1803               	skipnc
  1850  030C  0AC5               	incf	Lcd_Print_String@i+1,f
  1851  030D  3000               	movlw	0
  1852  030E  07C5               	addwf	Lcd_Print_String@i+1,f
  1853  030F                     l1239:
  1854  030F  0844               	movf	Lcd_Print_String@i,w
  1855  0310  0775               	addwf	Lcd_Print_String@a,w
  1856  0311  00F8               	movwf	??_Lcd_Print_String+1
  1857  0312  0876               	movf	Lcd_Print_String@a+1,w
  1858  0313  00F7               	movwf	??_Lcd_Print_String
  1859  0314  1803               	skipnc
  1860  0315  0AF7               	incf	??_Lcd_Print_String,f
  1861  0316  1FC4               	btfss	Lcd_Print_String@i,7
  1862  0317  2B19               	goto	u740
  1863  0318  03F7               	decf	??_Lcd_Print_String,f
  1864  0319                     u740:
  1865  0319  0877               	movf	??_Lcd_Print_String,w
  1866  031A  00F9               	movwf	??_Lcd_Print_String+2
  1867  031B  0879               	movf	??_Lcd_Print_String+2,w
  1868  031C  1283               	bcf	3,5	;RP0=0, select bank0
  1869  031D  1303               	bcf	3,6	;RP1=0, select bank0
  1870  031E  00FF               	movwf	btemp+1
  1871  031F  0878               	movf	??_Lcd_Print_String+1,w
  1872  0320  0084               	movwf	4
  1873  0321  120A  118A  23AC  120A  118A  	fcall	stringtab
  1874  0326  3A00               	xorlw	0
  1875  0327  1D03               	skipz
  1876  0328  2B2A               	goto	u751
  1877  0329  2B2B               	goto	u750
  1878  032A                     u751:
  1879  032A  2AEB               	goto	l1235
  1880  032B                     u750:
  1881  032B                     l77:
  1882  032B  0008               	return
  1883  032C                     __end_of_Lcd_Print_String:
  1884                           
  1885                           	psect	text8
  1886  01D6                     __ptext8:	
  1887 ;; *************** function _Lcd_Print_Char *****************
  1888 ;; Defined at:
  1889 ;;		line 89 in file "./lcd.h"
  1890 ;; Parameters:    Size  Location     Type
  1891 ;;  data            1    wreg     unsigned char 
  1892 ;; Auto vars:     Size  Location     Type
  1893 ;;  data            1    2[BANK0 ] unsigned char 
  1894 ;;  i               2    5[BANK0 ] int 
  1895 ;;  i               2    3[BANK0 ] int 
  1896 ;;  Upper_Nibble    1    1[BANK0 ] unsigned char 
  1897 ;;  Lower_Nibble    1    0[BANK0 ] unsigned char 
  1898 ;; Return value:  Size  Location     Type
  1899 ;;                  1    wreg      void 
  1900 ;; Registers used:
  1901 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1902 ;; Tracked objects:
  1903 ;;		On entry : 0/0
  1904 ;;		On exit  : 0/0
  1905 ;;		Unchanged: 0/0
  1906 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1907 ;;      Params:         0       0       0       0       0
  1908 ;;      Locals:         0       7       0       0       0
  1909 ;;      Temps:          1       0       0       0       0
  1910 ;;      Totals:         1       7       0       0       0
  1911 ;;Total ram usage:        8 bytes
  1912 ;; Hardware stack levels used:    1
  1913 ;; Hardware stack levels required when called:    2
  1914 ;; This function calls:
  1915 ;;		_Lcd_SetBit
  1916 ;; This function is called by:
  1917 ;;		_Lcd_Print_String
  1918 ;; This function uses a non-reentrant model
  1919 ;;
  1920                           
  1921                           
  1922                           ;psect for function _Lcd_Print_Char
  1923  01D6                     _Lcd_Print_Char:
  1924                           
  1925                           ;incstack = 0
  1926                           ; Regs used in _Lcd_Print_Char: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1927                           ;Lcd_Print_Char@data stored from wreg
  1928  01D6  1283               	bcf	3,5	;RP0=0, select bank0
  1929  01D7  1303               	bcf	3,6	;RP1=0, select bank0
  1930  01D8  00BF               	movwf	Lcd_Print_Char@data
  1931  01D9                     l1097:
  1932                           
